name,number,type 1,type 2,total,hp,attack,defense,specialAttack,specialDefence,speed,generation,legendary,pokemonName,imageURL,move1,move2
Sentret,161,Normal,,215,35,46,34,35,45,20,2,FALSE,Sentret,https://img.pokemondb.net/sprites/ruby-sapphire/normal/sentret.png,,
Furret,162,Normal,,415,85,76,64,45,55,90,2,FALSE,Furret,https://img.pokemondb.net/sprites/ruby-sapphire/normal/furret.png,,
Hoothoot,163,Normal,Flying,262,60,30,30,36,56,50,2,FALSE,Hoothoot,https://img.pokemondb.net/sprites/ruby-sapphire/normal/hoothoot.png,,
Noctowl,164,Normal,Flying,442,100,50,50,76,96,70,2,FALSE,Noctowl,https://img.pokemondb.net/sprites/ruby-sapphire/normal/noctowl.png,,
Ledyba,165,Bug,Flying,265,40,20,30,40,80,55,2,FALSE,Ledyba,https://img.pokemondb.net/sprites/ruby-sapphire/normal/ledyba.png,,
Ledian,166,Bug,Flying,390,55,35,50,55,110,85,2,FALSE,Ledian,https://img.pokemondb.net/sprites/ruby-sapphire/normal/ledian.png,,
Spinarak,167,Bug,Poison,250,40,60,40,40,40,30,2,FALSE,Spinarak,https://img.pokemondb.net/sprites/ruby-sapphire/normal/spinarak.png,,
Ariados,168,Bug,Poison,390,70,90,70,60,60,40,2,FALSE,Ariados,https://img.pokemondb.net/sprites/ruby-sapphire/normal/ariados.png,,
Crobat,169,Poison,Flying,535,85,90,80,70,80,130,2,FALSE,Crobat,https://img.pokemondb.net/sprites/ruby-sapphire/normal/crobat.png,,
Chinchou,170,Water,Electric,330,75,38,38,56,56,67,2,FALSE,Chinchou,https://img.pokemondb.net/sprites/ruby-sapphire/normal/chinchou.png,,
Lanturn,171,Water,Electric,460,125,58,58,76,76,67,2,FALSE,Lanturn,https://img.pokemondb.net/sprites/ruby-sapphire/normal/lanturn.png,,
Pichu,172,Electric,,205,20,40,15,35,35,60,2,FALSE,Pichu,https://img.pokemondb.net/sprites/ruby-sapphire/normal/pichu.png,,
Cleffa,173,Fairy,,218,50,25,28,45,55,15,2,FALSE,Cleffa,https://img.pokemondb.net/sprites/ruby-sapphire/normal/cleffa.png,,
Igglybuff,174,Normal,Fairy,210,90,30,15,40,20,15,2,FALSE,Igglybuff,https://img.pokemondb.net/sprites/ruby-sapphire/normal/igglybuff.png,,
Togepi,175,Fairy,,245,35,20,65,40,65,20,2,FALSE,Togepi,https://img.pokemondb.net/sprites/ruby-sapphire/normal/togepi.png,,
Togetic,176,Fairy,Flying,405,55,40,85,80,105,40,2,FALSE,Togetic,https://img.pokemondb.net/sprites/ruby-sapphire/normal/togetic.png,,
Natu,177,Psychic,Flying,320,40,50,45,70,45,70,2,FALSE,Natu,https://img.pokemondb.net/sprites/ruby-sapphire/normal/natu.png,,
Xatu,178,Psychic,Flying,470,65,75,70,95,70,95,2,FALSE,Xatu,https://img.pokemondb.net/sprites/ruby-sapphire/normal/xatu.png,,
Mareep,179,Electric,,280,55,40,40,65,45,35,2,FALSE,Mareep,https://img.pokemondb.net/sprites/ruby-sapphire/normal/mareep.png,,
Flaaffy,180,Electric,,365,70,55,55,80,60,45,2,FALSE,Flaaffy,https://img.pokemondb.net/sprites/ruby-sapphire/normal/flaaffy.png,,
Ampharos,181,Electric,,510,90,75,85,115,90,55,2,FALSE,Ampharos,https://img.pokemondb.net/sprites/ruby-sapphire/normal/ampharos.png,,
Bellossom,182,Grass,,490,75,80,95,90,100,50,2,FALSE,Bellossom,https://img.pokemondb.net/sprites/ruby-sapphire/normal/bellossom.png,,
Marill,183,Water,Fairy,250,70,20,50,20,50,40,2,FALSE,Marill,https://img.pokemondb.net/sprites/ruby-sapphire/normal/marill.png,,
Azumarill,184,Water,Fairy,420,100,50,80,60,80,50,2,FALSE,Azumarill,https://img.pokemondb.net/sprites/ruby-sapphire/normal/azumarill.png,,
Sudowoodo,185,Rock,,410,70,100,115,30,65,30,2,FALSE,Sudowoodo,https://img.pokemondb.net/sprites/ruby-sapphire/normal/sudowoodo.png,,
Politoed,186,Water,,500,90,75,75,90,100,70,2,FALSE,Politoed,https://img.pokemondb.net/sprites/ruby-sapphire/normal/politoed.png,,
Hoppip,187,Grass,Flying,250,35,35,40,35,55,50,2,FALSE,Hoppip,https://img.pokemondb.net/sprites/ruby-sapphire/normal/hoppip.png,,
Skiploom,188,Grass,Flying,340,55,45,50,45,65,80,2,FALSE,Skiploom,https://img.pokemondb.net/sprites/ruby-sapphire/normal/skiploom.png,,
Jumpluff,189,Grass,Flying,460,75,55,70,55,95,110,2,FALSE,Jumpluff,https://img.pokemondb.net/sprites/ruby-sapphire/normal/jumpluff.png,,
Aipom,190,Normal,,360,55,70,55,40,55,85,2,FALSE,Aipom,https://img.pokemondb.net/sprites/ruby-sapphire/normal/aipom.png,,
Sunkern,191,Grass,,180,30,30,30,30,30,30,2,FALSE,Sunkern,https://img.pokemondb.net/sprites/ruby-sapphire/normal/sunkern.png,,
Sunflora,192,Grass,,425,75,75,55,105,85,30,2,FALSE,Sunflora,https://img.pokemondb.net/sprites/ruby-sapphire/normal/sunflora.png,,
Yanma,193,Bug,Flying,390,65,65,45,75,45,95,2,FALSE,Yanma,https://img.pokemondb.net/sprites/ruby-sapphire/normal/yanma.png,,
Wooper,194,Water,Ground,210,55,45,45,25,25,15,2,FALSE,Wooper,https://img.pokemondb.net/sprites/ruby-sapphire/normal/wooper.png,,
Quagsire,195,Water,Ground,430,95,85,85,65,65,35,2,FALSE,Quagsire,https://img.pokemondb.net/sprites/ruby-sapphire/normal/quagsire.png,,
Espeon,196,Psychic,,525,65,65,60,130,95,110,2,FALSE,Espeon,https://img.pokemondb.net/sprites/ruby-sapphire/normal/espeon.png,,
Umbreon,197,Dark,,525,95,65,110,60,130,65,2,FALSE,Umbreon,https://img.pokemondb.net/sprites/ruby-sapphire/normal/umbreon.png,,
Murkrow,198,Dark,Flying,405,60,85,42,85,42,91,2,FALSE,Murkrow,https://img.pokemondb.net/sprites/ruby-sapphire/normal/murkrow.png,,
Slowking,199,Water,Psychic,490,95,75,80,100,110,30,2,FALSE,Slowking,https://img.pokemondb.net/sprites/ruby-sapphire/normal/slowking.png,,
Misdreavus,200,Ghost,,435,60,60,60,85,85,85,2,FALSE,Misdreavus,https://img.pokemondb.net/sprites/ruby-sapphire/normal/misdreavus.png,,
Unown,201,Psychic,,336,48,72,48,72,48,48,2,FALSE,Unown,https://img.pokemondb.net/sprites/ruby-sapphire/normal/unown.png,,
Wobbuffet,202,Psychic,,405,190,33,58,33,58,33,2,FALSE,Wobbuffet,https://img.pokemondb.net/sprites/ruby-sapphire/normal/wobbuffet.png,,
Girafarig,203,Normal,Psychic,455,70,80,65,90,65,85,2,FALSE,Girafarig,https://img.pokemondb.net/sprites/ruby-sapphire/normal/girafarig.png,,
Pineco,204,Bug,,290,50,65,90,35,35,15,2,FALSE,Pineco,https://img.pokemondb.net/sprites/ruby-sapphire/normal/pineco.png,,
Forretress,205,Bug,Steel,465,75,90,140,60,60,40,2,FALSE,Forretress,https://img.pokemondb.net/sprites/ruby-sapphire/normal/forretress.png,,
Dunsparce,206,Normal,,415,100,70,70,65,65,45,2,FALSE,Dunsparce,https://img.pokemondb.net/sprites/ruby-sapphire/normal/dunsparce.png,,
Gligar,207,Ground,Flying,430,65,75,105,35,65,85,2,FALSE,Gligar,https://img.pokemondb.net/sprites/ruby-sapphire/normal/gligar.png,,
Steelix,208,Steel,Ground,510,75,85,200,55,65,30,2,FALSE,Steelix,https://img.pokemondb.net/sprites/ruby-sapphire/normal/steelix.png,,
Snubbull,209,Fairy,,300,60,80,50,40,40,30,2,FALSE,Snubbull,https://img.pokemondb.net/sprites/ruby-sapphire/normal/snubbull.png,,
Granbull,210,Fairy,,450,90,120,75,60,60,45,2,FALSE,Granbull,https://img.pokemondb.net/sprites/ruby-sapphire/normal/granbull.png,,
Qwilfish,211,Water,Poison,430,65,95,75,55,55,85,2,FALSE,Qwilfish,https://img.pokemondb.net/sprites/ruby-sapphire/normal/qwilfish.png,,
Scizor,212,Bug,Steel,500,70,130,100,55,80,65,2,FALSE,Scizor,https://img.pokemondb.net/sprites/ruby-sapphire/normal/scizor.png,,
Shuckle,213,Bug,Rock,505,20,10,230,10,230,5,2,FALSE,Shuckle,https://img.pokemondb.net/sprites/ruby-sapphire/normal/shuckle.png,,
Heracross,214,Bug,Fighting,500,80,125,75,40,95,85,2,FALSE,Heracross,https://img.pokemondb.net/sprites/ruby-sapphire/normal/heracross.png,,
Sneasel,215,Dark,Ice,430,55,95,55,35,75,115,2,FALSE,Sneasel,https://img.pokemondb.net/sprites/ruby-sapphire/normal/sneasel.png,,
Teddiursa,216,Normal,,330,60,80,50,50,50,40,2,FALSE,Teddiursa,https://img.pokemondb.net/sprites/ruby-sapphire/normal/teddiursa.png,,
Ursaring,217,Normal,,500,90,130,75,75,75,55,2,FALSE,Ursaring,https://img.pokemondb.net/sprites/ruby-sapphire/normal/ursaring.png,,
Slugma,218,Fire,,250,40,40,40,70,40,20,2,FALSE,Slugma,https://img.pokemondb.net/sprites/ruby-sapphire/normal/slugma.png,,
Magcargo,219,Fire,Rock,410,50,50,120,80,80,30,2,FALSE,Magcargo,https://img.pokemondb.net/sprites/ruby-sapphire/normal/magcargo.png,,
Swinub,220,Ice,Ground,250,50,50,40,30,30,50,2,FALSE,Swinub,https://img.pokemondb.net/sprites/ruby-sapphire/normal/swinub.png,,
Piloswine,221,Ice,Ground,450,100,100,80,60,60,50,2,FALSE,Piloswine,https://img.pokemondb.net/sprites/ruby-sapphire/normal/piloswine.png,,
Corsola,222,Water,Rock,380,55,55,85,65,85,35,2,FALSE,Corsola,https://img.pokemondb.net/sprites/ruby-sapphire/normal/corsola.png,,
Remoraid,223,Water,,300,35,65,35,65,35,65,2,FALSE,Remoraid,https://img.pokemondb.net/sprites/ruby-sapphire/normal/remoraid.png,,
Octillery,224,Water,,480,75,105,75,105,75,45,2,FALSE,Octillery,https://img.pokemondb.net/sprites/ruby-sapphire/normal/octillery.png,,
Delibird,225,Ice,Flying,330,45,55,45,65,45,75,2,FALSE,Delibird,https://img.pokemondb.net/sprites/ruby-sapphire/normal/delibird.png,,
Mantine,226,Water,Flying,465,65,40,70,80,140,70,2,FALSE,Mantine,https://img.pokemondb.net/sprites/ruby-sapphire/normal/mantine.png,,
Skarmory,227,Steel,Flying,465,65,80,140,40,70,70,2,FALSE,Skarmory,https://img.pokemondb.net/sprites/ruby-sapphire/normal/skarmory.png,,
Houndour,228,Dark,Fire,330,45,60,30,80,50,65,2,FALSE,Houndour,https://img.pokemondb.net/sprites/ruby-sapphire/normal/houndour.png,,
Houndoom,229,Dark,Fire,500,75,90,50,110,80,95,2,FALSE,Houndoom,https://img.pokemondb.net/sprites/ruby-sapphire/normal/houndoom.png,,
Kingdra,230,Water,Dragon,540,75,95,95,95,95,85,2,FALSE,Kingdra,https://img.pokemondb.net/sprites/ruby-sapphire/normal/kingdra.png,,
Phanpy,231,Ground,,330,90,60,60,40,40,40,2,FALSE,Phanpy,https://img.pokemondb.net/sprites/ruby-sapphire/normal/phanpy.png,,
Donphan,232,Ground,,500,90,120,120,60,60,50,2,FALSE,Donphan,https://img.pokemondb.net/sprites/ruby-sapphire/normal/donphan.png,,
Porygon2,233,Normal,,515,85,80,90,105,95,60,2,FALSE,Porygon2,https://img.pokemondb.net/sprites/ruby-sapphire/normal/porygon2.png,,
Stantler,234,Normal,,465,73,95,62,85,65,85,2,FALSE,Stantler,https://img.pokemondb.net/sprites/ruby-sapphire/normal/stantler.png,,
Smeargle,235,Normal,,250,55,20,35,20,45,75,2,FALSE,Smeargle,https://img.pokemondb.net/sprites/ruby-sapphire/normal/smeargle.png,,
Tyrogue,236,Fighting,,210,35,35,35,35,35,35,2,FALSE,Tyrogue,https://img.pokemondb.net/sprites/ruby-sapphire/normal/tyrogue.png,,
Hitmontop,237,Fighting,,455,50,95,95,35,110,70,2,FALSE,Hitmontop,https://img.pokemondb.net/sprites/ruby-sapphire/normal/hitmontop.png,,
Smoochum,238,Ice,Psychic,305,45,30,15,85,65,65,2,FALSE,Smoochum,https://img.pokemondb.net/sprites/ruby-sapphire/normal/smoochum.png,,
Elekid,239,Electric,,360,45,63,37,65,55,95,2,FALSE,Elekid,https://img.pokemondb.net/sprites/ruby-sapphire/normal/elekid.png,,
Magby,240,Fire,,365,45,75,37,70,55,83,2,FALSE,Magby,https://img.pokemondb.net/sprites/ruby-sapphire/normal/magby.png,,
Miltank,241,Normal,,490,95,80,105,40,70,100,2,FALSE,Miltank,https://img.pokemondb.net/sprites/ruby-sapphire/normal/miltank.png,,
Blissey,242,Normal,,540,255,10,10,75,135,55,2,FALSE,Blissey,https://img.pokemondb.net/sprites/ruby-sapphire/normal/blissey.png,,
Raikou,243,Electric,,580,90,85,75,115,100,115,2,TRUE,Raikou,https://img.pokemondb.net/sprites/ruby-sapphire/normal/raikou.png,,
Entei,244,Fire,,580,115,115,85,90,75,100,2,TRUE,Entei,https://img.pokemondb.net/sprites/ruby-sapphire/normal/entei.png,,
Suicune,245,Water,,580,100,75,115,90,115,85,2,TRUE,Suicune,https://img.pokemondb.net/sprites/ruby-sapphire/normal/suicune.png,,
Larvitar,246,Rock,Ground,300,50,64,50,45,50,41,2,FALSE,Larvitar,https://img.pokemondb.net/sprites/ruby-sapphire/normal/larvitar.png,,
Pupitar,247,Rock,Ground,410,70,84,70,65,70,51,2,FALSE,Pupitar,https://img.pokemondb.net/sprites/ruby-sapphire/normal/pupitar.png,,
Tyranitar,248,Rock,Dark,600,100,134,110,95,100,61,2,FALSE,Tyranitar,https://img.pokemondb.net/sprites/ruby-sapphire/normal/tyranitar.png,,
Lugia,249,Psychic,Flying,680,106,90,130,90,154,110,2,TRUE,Lugia,https://img.pokemondb.net/sprites/ruby-sapphire/normal/lugia.png,,
Ho-oh,250,Fire,Flying,680,106,130,90,110,154,90,2,TRUE,Ho-oh,https://img.pokemondb.net/sprites/ruby-sapphire/normal/ho-oh.png,,
Celebi,251,Psychic,Grass,600,100,100,100,100,100,100,2,FALSE,Celebi,https://img.pokemondb.net/sprites/ruby-sapphire/normal/celebi.png,,
Treecko,252,Grass,,310,40,45,35,65,55,70,3,FALSE,Treecko,https://img.pokemondb.net/sprites/ruby-sapphire/normal/treecko.png,,
Grovyle,253,Grass,,405,50,65,45,85,65,95,3,FALSE,Grovyle,https://img.pokemondb.net/sprites/ruby-sapphire/normal/grovyle.png,,
Sceptile,254,Grass,,530,70,85,65,105,85,120,3,FALSE,Sceptile,https://img.pokemondb.net/sprites/ruby-sapphire/normal/sceptile.png,,
Torchic,255,Fire,,310,45,60,40,70,50,45,3,FALSE,Torchic,https://img.pokemondb.net/sprites/ruby-sapphire/normal/torchic.png,,
Combusken,256,Fire,Fighting,405,60,85,60,85,60,55,3,FALSE,Combusken,https://img.pokemondb.net/sprites/ruby-sapphire/normal/combusken.png,,
Blaziken,257,Fire,Fighting,530,80,120,70,110,70,80,3,FALSE,Blaziken,https://img.pokemondb.net/sprites/ruby-sapphire/normal/blaziken.png,,
Mudkip,258,Water,,310,50,70,50,50,50,40,3,FALSE,Mudkip,https://img.pokemondb.net/sprites/ruby-sapphire/normal/mudkip.png,,
Marshtomp,259,Water,Ground,405,70,85,70,60,70,50,3,FALSE,Marshtomp,https://img.pokemondb.net/sprites/ruby-sapphire/normal/marshtomp.png,,
Swampert,260,Water,Ground,535,100,110,90,85,90,60,3,FALSE,Swampert,https://img.pokemondb.net/sprites/ruby-sapphire/normal/swampert.png,,
Poochyena,261,Dark,,220,35,55,35,30,30,35,3,FALSE,Poochyena,https://img.pokemondb.net/sprites/ruby-sapphire/normal/poochyena.png,,
Mightyena,262,Dark,,420,70,90,70,60,60,70,3,FALSE,Mightyena,https://img.pokemondb.net/sprites/ruby-sapphire/normal/mightyena.png,,
Zigzagoon,263,Normal,,240,38,30,41,30,41,60,3,FALSE,Zigzagoon,https://img.pokemondb.net/sprites/ruby-sapphire/normal/zigzagoon.png,,
Linoone,264,Normal,,420,78,70,61,50,61,100,3,FALSE,Linoone,https://img.pokemondb.net/sprites/ruby-sapphire/normal/linoone.png,,
Wurmple,265,Bug,,195,45,45,35,20,30,20,3,FALSE,Wurmple,https://img.pokemondb.net/sprites/ruby-sapphire/normal/wurmple.png,,
Silcoon,266,Bug,,205,50,35,55,25,25,15,3,FALSE,Silcoon,https://img.pokemondb.net/sprites/ruby-sapphire/normal/silcoon.png,,
Beautifly,267,Bug,Flying,395,60,70,50,100,50,65,3,FALSE,Beautifly,https://img.pokemondb.net/sprites/ruby-sapphire/normal/beautifly.png,,
Cascoon,268,Bug,,205,50,35,55,25,25,15,3,FALSE,Cascoon,https://img.pokemondb.net/sprites/ruby-sapphire/normal/cascoon.png,,
Dustox,269,Bug,Poison,385,60,50,70,50,90,65,3,FALSE,Dustox,https://img.pokemondb.net/sprites/ruby-sapphire/normal/dustox.png,,
Lotad,270,Water,Grass,220,40,30,30,40,50,30,3,FALSE,Lotad,https://img.pokemondb.net/sprites/ruby-sapphire/normal/lotad.png,,
Lombre,271,Water,Grass,340,60,50,50,60,70,50,3,FALSE,Lombre,https://img.pokemondb.net/sprites/ruby-sapphire/normal/lombre.png,,
Ludicolo,272,Water,Grass,480,80,70,70,90,100,70,3,FALSE,Ludicolo,https://img.pokemondb.net/sprites/ruby-sapphire/normal/ludicolo.png,,
Seedot,273,Grass,,220,40,40,50,30,30,30,3,FALSE,Seedot,https://img.pokemondb.net/sprites/ruby-sapphire/normal/seedot.png,,
Nuzleaf,274,Grass,Dark,340,70,70,40,60,40,60,3,FALSE,Nuzleaf,https://img.pokemondb.net/sprites/ruby-sapphire/normal/nuzleaf.png,,
Shiftry,275,Grass,Dark,480,90,100,60,90,60,80,3,FALSE,Shiftry,https://img.pokemondb.net/sprites/ruby-sapphire/normal/shiftry.png,,
Taillow,276,Normal,Flying,270,40,55,30,30,30,85,3,FALSE,Taillow,https://img.pokemondb.net/sprites/ruby-sapphire/normal/taillow.png,,
Swellow,277,Normal,Flying,430,60,85,60,50,50,125,3,FALSE,Swellow,https://img.pokemondb.net/sprites/ruby-sapphire/normal/swellow.png,,
Wingull,278,Water,Flying,270,40,30,30,55,30,85,3,FALSE,Wingull,https://img.pokemondb.net/sprites/ruby-sapphire/normal/wingull.png,,
Pelipper,279,Water,Flying,430,60,50,100,85,70,65,3,FALSE,Pelipper,https://img.pokemondb.net/sprites/ruby-sapphire/normal/pelipper.png,,
Ralts,280,Psychic,Fairy,198,28,25,25,45,35,40,3,FALSE,Ralts,https://img.pokemondb.net/sprites/ruby-sapphire/normal/ralts.png,,
Kirlia,281,Psychic,Fairy,278,38,35,35,65,55,50,3,FALSE,Kirlia,https://img.pokemondb.net/sprites/ruby-sapphire/normal/kirlia.png,,
Gardevoir,282,Psychic,Fairy,518,68,65,65,125,115,80,3,FALSE,Gardevoir,https://img.pokemondb.net/sprites/ruby-sapphire/normal/gardevoir.png,,
Surskit,283,Bug,Water,269,40,30,32,50,52,65,3,FALSE,Surskit,https://img.pokemondb.net/sprites/ruby-sapphire/normal/surskit.png,,
Masquerain,284,Bug,Flying,414,70,60,62,80,82,60,3,FALSE,Masquerain,https://img.pokemondb.net/sprites/ruby-sapphire/normal/masquerain.png,,
Shroomish,285,Grass,,295,60,40,60,40,60,35,3,FALSE,Shroomish,https://img.pokemondb.net/sprites/ruby-sapphire/normal/shroomish.png,,
Breloom,286,Grass,Fighting,460,60,130,80,60,60,70,3,FALSE,Breloom,https://img.pokemondb.net/sprites/ruby-sapphire/normal/breloom.png,,
Slakoth,287,Normal,,280,60,60,60,35,35,30,3,FALSE,Slakoth,https://img.pokemondb.net/sprites/ruby-sapphire/normal/slakoth.png,,
Vigoroth,288,Normal,,440,80,80,80,55,55,90,3,FALSE,Vigoroth,https://img.pokemondb.net/sprites/ruby-sapphire/normal/vigoroth.png,,
Slaking,289,Normal,,670,150,160,100,95,65,100,3,FALSE,Slaking,https://img.pokemondb.net/sprites/ruby-sapphire/normal/slaking.png,,
Nincada,290,Bug,Ground,266,31,45,90,30,30,40,3,FALSE,Nincada,https://img.pokemondb.net/sprites/ruby-sapphire/normal/nincada.png,,
Ninjask,291,Bug,Flying,456,61,90,45,50,50,160,3,FALSE,Ninjask,https://img.pokemondb.net/sprites/ruby-sapphire/normal/ninjask.png,,
Shedinja,292,Bug,Ghost,236,1,90,45,30,30,40,3,FALSE,Shedinja,https://img.pokemondb.net/sprites/ruby-sapphire/normal/shedinja.png,,
Whismur,293,Normal,,240,64,51,23,51,23,28,3,FALSE,Whismur,https://img.pokemondb.net/sprites/ruby-sapphire/normal/whismur.png,,
Loudred,294,Normal,,360,84,71,43,71,43,48,3,FALSE,Loudred,https://img.pokemondb.net/sprites/ruby-sapphire/normal/loudred.png,,
Exploud,295,Normal,,490,104,91,63,91,73,68,3,FALSE,Exploud,https://img.pokemondb.net/sprites/ruby-sapphire/normal/exploud.png,,
Makuhita,296,Fighting,,237,72,60,30,20,30,25,3,FALSE,Makuhita,https://img.pokemondb.net/sprites/ruby-sapphire/normal/makuhita.png,,
Hariyama,297,Fighting,,474,144,120,60,40,60,50,3,FALSE,Hariyama,https://img.pokemondb.net/sprites/ruby-sapphire/normal/hariyama.png,,
Azurill,298,Normal,Fairy,190,50,20,40,20,40,20,3,FALSE,Azurill,https://img.pokemondb.net/sprites/ruby-sapphire/normal/azurill.png,,
Nosepass,299,Rock,,375,30,45,135,45,90,30,3,FALSE,Nosepass,https://img.pokemondb.net/sprites/ruby-sapphire/normal/nosepass.png,,
Skitty,300,Normal,,260,50,45,45,35,35,50,3,FALSE,Skitty,https://img.pokemondb.net/sprites/ruby-sapphire/normal/skitty.png,,
Delcatty,301,Normal,,380,70,65,65,55,55,70,3,FALSE,Delcatty,https://img.pokemondb.net/sprites/ruby-sapphire/normal/delcatty.png,,
Sableye,302,Dark,Ghost,380,50,75,75,65,65,50,3,FALSE,Sableye,https://img.pokemondb.net/sprites/ruby-sapphire/normal/sableye.png,,
Mawile,303,Steel,Fairy,380,50,85,85,55,55,50,3,FALSE,Mawile,https://img.pokemondb.net/sprites/ruby-sapphire/normal/mawile.png,,
Aron,304,Steel,Rock,330,50,70,100,40,40,30,3,FALSE,Aron,https://img.pokemondb.net/sprites/ruby-sapphire/normal/aron.png,,
Lairon,305,Steel,Rock,430,60,90,140,50,50,40,3,FALSE,Lairon,https://img.pokemondb.net/sprites/ruby-sapphire/normal/lairon.png,,
Aggron,306,Steel,Rock,530,70,110,180,60,60,50,3,FALSE,Aggron,https://img.pokemondb.net/sprites/ruby-sapphire/normal/aggron.png,,
Meditite,307,Fighting,Psychic,280,30,40,55,40,55,60,3,FALSE,Meditite,https://img.pokemondb.net/sprites/ruby-sapphire/normal/meditite.png,,
Medicham,308,Fighting,Psychic,410,60,60,75,60,75,80,3,FALSE,Medicham,https://img.pokemondb.net/sprites/ruby-sapphire/normal/medicham.png,,
Electrike,309,Electric,,295,40,45,40,65,40,65,3,FALSE,Electrike,https://img.pokemondb.net/sprites/ruby-sapphire/normal/electrike.png,,
Manectric,310,Electric,,475,70,75,60,105,60,105,3,FALSE,Manectric,https://img.pokemondb.net/sprites/ruby-sapphire/normal/manectric.png,,
Plusle,311,Electric,,405,60,50,40,85,75,95,3,FALSE,Plusle,https://img.pokemondb.net/sprites/ruby-sapphire/normal/plusle.png,,
Minun,312,Electric,,405,60,40,50,75,85,95,3,FALSE,Minun,https://img.pokemondb.net/sprites/ruby-sapphire/normal/minun.png,,
Volbeat,313,Bug,,400,65,73,55,47,75,85,3,FALSE,Volbeat,https://img.pokemondb.net/sprites/ruby-sapphire/normal/volbeat.png,,
Illumise,314,Bug,,400,65,47,55,73,75,85,3,FALSE,Illumise,https://img.pokemondb.net/sprites/ruby-sapphire/normal/illumise.png,,
Roselia,315,Grass,Poison,400,50,60,45,100,80,65,3,FALSE,Roselia,https://img.pokemondb.net/sprites/ruby-sapphire/normal/roselia.png,,
Gulpin,316,Poison,,302,70,43,53,43,53,40,3,FALSE,Gulpin,https://img.pokemondb.net/sprites/ruby-sapphire/normal/gulpin.png,,
Swalot,317,Poison,,467,100,73,83,73,83,55,3,FALSE,Swalot,https://img.pokemondb.net/sprites/ruby-sapphire/normal/swalot.png,,
Carvanha,318,Water,Dark,305,45,90,20,65,20,65,3,FALSE,Carvanha,https://img.pokemondb.net/sprites/ruby-sapphire/normal/carvanha.png,,
Sharpedo,319,Water,Dark,460,70,120,40,95,40,95,3,FALSE,Sharpedo,https://img.pokemondb.net/sprites/ruby-sapphire/normal/sharpedo.png,,
Wailmer,320,Water,,400,130,70,35,70,35,60,3,FALSE,Wailmer,https://img.pokemondb.net/sprites/ruby-sapphire/normal/wailmer.png,,
Wailord,321,Water,,500,170,90,45,90,45,60,3,FALSE,Wailord,https://img.pokemondb.net/sprites/ruby-sapphire/normal/wailord.png,,
Numel,322,Fire,Ground,305,60,60,40,65,45,35,3,FALSE,Numel,https://img.pokemondb.net/sprites/ruby-sapphire/normal/numel.png,,
Camerupt,323,Fire,Ground,460,70,100,70,105,75,40,3,FALSE,Camerupt,https://img.pokemondb.net/sprites/ruby-sapphire/normal/camerupt.png,,
Torkoal,324,Fire,,470,70,85,140,85,70,20,3,FALSE,Torkoal,https://img.pokemondb.net/sprites/ruby-sapphire/normal/torkoal.png,,
Spoink,325,Psychic,,330,60,25,35,70,80,60,3,FALSE,Spoink,https://img.pokemondb.net/sprites/ruby-sapphire/normal/spoink.png,,
Grumpig,326,Psychic,,470,80,45,65,90,110,80,3,FALSE,Grumpig,https://img.pokemondb.net/sprites/ruby-sapphire/normal/grumpig.png,,
Spinda,327,Normal,,360,60,60,60,60,60,60,3,FALSE,Spinda,https://img.pokemondb.net/sprites/ruby-sapphire/normal/spinda.png,,
Trapinch,328,Ground,,290,45,100,45,45,45,10,3,FALSE,Trapinch,https://img.pokemondb.net/sprites/ruby-sapphire/normal/trapinch.png,,
Vibrava,329,Ground,Dragon,340,50,70,50,50,50,70,3,FALSE,Vibrava,https://img.pokemondb.net/sprites/ruby-sapphire/normal/vibrava.png,,
Flygon,330,Ground,Dragon,520,80,100,80,80,80,100,3,FALSE,Flygon,https://img.pokemondb.net/sprites/ruby-sapphire/normal/flygon.png,,
Cacnea,331,Grass,,335,50,85,40,85,40,35,3,FALSE,Cacnea,https://img.pokemondb.net/sprites/ruby-sapphire/normal/cacnea.png,,
Cacturne,332,Grass,Dark,475,70,115,60,115,60,55,3,FALSE,Cacturne,https://img.pokemondb.net/sprites/ruby-sapphire/normal/cacturne.png,,
Swablu,333,Normal,Flying,310,45,40,60,40,75,50,3,FALSE,Swablu,https://img.pokemondb.net/sprites/ruby-sapphire/normal/swablu.png,,
Altaria,334,Dragon,Flying,490,75,70,90,70,105,80,3,FALSE,Altaria,https://img.pokemondb.net/sprites/ruby-sapphire/normal/altaria.png,,
Zangoose,335,Normal,,458,73,115,60,60,60,90,3,FALSE,Zangoose,https://img.pokemondb.net/sprites/ruby-sapphire/normal/zangoose.png,,
Seviper,336,Poison,,458,73,100,60,100,60,65,3,FALSE,Seviper,https://img.pokemondb.net/sprites/ruby-sapphire/normal/seviper.png,,
Lunatone,337,Rock,Psychic,440,70,55,65,95,85,70,3,FALSE,Lunatone,https://img.pokemondb.net/sprites/ruby-sapphire/normal/lunatone.png,,
Solrock,338,Rock,Psychic,440,70,95,85,55,65,70,3,FALSE,Solrock,https://img.pokemondb.net/sprites/ruby-sapphire/normal/solrock.png,,
Barboach,339,Water,Ground,288,50,48,43,46,41,60,3,FALSE,Barboach,https://img.pokemondb.net/sprites/ruby-sapphire/normal/barboach.png,,
